TEMP,B,power,SETP,TIME
300.95,0.059268247336,300.95,293,0.3656301498413086
300.94,0.05924397707,300.94,293,2.384253740310669
300.94,0.059219360352,300.94,293,4.4036149978637695
300.96,0.059219378978,300.96,293,6.41969108581543
300.99,0.059218384326,300.99,293,8.444754362106323
301.02,0.059215039015,301.02,293,10.4596848487854
301.05,0.059212107211,301.05,293,12.4757080078125
301.08,0.059226848185,301.08,293,14.490866661071777
301.1,0.059226501733,301.1,293,16.506902933120728
301.13,0.05924282223,301.13,293,18.52303695678711
301.16,0.059257525951,301.16,293,20.536068439483643
301.18,0.059267949313,301.18,293,22.553428173065186
301.21,0.059287216514,301.21,293,24.57217288017273
301.24,0.059310138226,301.24,293,26.5900661945343
301.27,0.059329081327,301.27,293,28.60543704032898
301.3,0.059359878302,301.3,293,30.630809783935547
301.33,0.059378068894,301.33,293,32.649961948394775
301.36,0.059405423701,301.36,293,34.669671297073364
301.39,0.05943448469,301.39,293,36.68806552886963
301.42,0.059464860708,301.42,293,38.70559501647949
301.45,0.059494357556,301.45,293,40.723302602767944
301.48,0.059522677213,301.48,293,42.7418487071991
301.51,0.059556573629,301.51,293,44.75965142250061
301.54,0.059588134289,301.54,293,46.77546811103821
301.57,0.05961535126,301.57,293,48.79351568222046
301.6,0.05965218693,301.6,293,50.80634117126465
301.63,0.059692680836,301.63,293,52.82197713851929
301.66,0.059727467597,301.66,293,54.83655047416687
301.69,0.059763010591,301.69,293,56.84993839263916
301.73,0.059795208275,301.73,293,58.86308979988098
301.76,0.059839118272,301.76,293,60.88164806365967
301.79,0.059872727841,301.79,293,62.898879051208496
301.82,0.059917408973,301.82,293,64.91371417045593
301.85,0.059945937246,301.85,293,66.93716311454773
301.88,0.059999395162,301.88,293,68.94998598098755
301.91,0.060032613575,301.91,293,70.96731209754944
301.95,0.060072500259,301.95,293,72.98411297798157
301.98,0.060121785849,301.98,293,75.00679469108582
302.01,0.060154970735,302.01,293,77.02431416511536
302.04,0.060201127082,302.04,293,79.04351282119751
302.07,0.06023048237,302.07,293,81.06400513648987
302.1,0.06027681753,302.1,293,83.08208727836609
302.14,0.060319315642,302.14,293,85.09768557548523
302.17,0.060362588614,302.17,293,87.11176872253418
302.2,0.060401439667,302.2,293,89.13564443588257
302.23,0.060435511172,302.23,293,91.15185070037842
302.26,0.060480892658,302.26,293,93.1693844795227
302.3,0.060528457165,302.3,293,95.18958306312561
302.33,0.060568749905,302.33,293,97.2078504562378
302.36,0.060606498271,302.36,293,99.22404360771179
302.39,0.060648299754,302.39,293,101.24257349967957
302.43,0.060683149844,302.43,293,103.26261806488037
302.46,0.060740161687,302.46,293,105.28428053855896
302.49,0.060778982937,302.49,293,107.30476593971252
302.52,0.060827638954,302.52,293,109.32119560241699
302.56,0.060865502805,302.56,293,111.34184861183167
302.59,0.060903944075,302.59,293,113.3625864982605
302.62,0.060951899737,302.62,293,115.38003277778625
302.65,0.060997612774,302.65,293,117.39635562896729
302.68,0.061032462865,302.68,293,119.4154589176178
302.72,0.061078645289,302.72,293,121.437668800354
302.75,0.061124291271,302.75,293,123.45293378829956
302.78,0.061181791127,302.78,293,125.47673201560974
302.81,0.061213683337,302.81,293,127.50482249259949
302.85,0.061249382794,302.85,293,129.5241105556488
302.88,0.061296965927,302.88,293,131.54080963134766
302.91,0.061339773238,302.91,293,133.5590341091156
302.94,0.061383284628,302.94,293,135.57749962806702
302.98,0.061422992498,302.98,293,137.5928418636322
303.01,0.06147551164,303.01,293,139.60876035690308
303.04,0.06151374802,303.04,293,141.62557649612427
303.07,0.061562664807,303.07,293,143.64538669586182
303.11,0.061601575464,303.11,293,145.66078209877014
303.14,0.061649996787,303.14,293,147.67893362045288
303.17,0.06169012934,303.17,293,149.69319128990173
303.2,0.061729073524,303.2,293,151.70638632774353
303.23,0.061776548624,303.23,293,153.7247016429901
303.27,0.061822485179,303.27,293,155.73934602737427
303.3,0.061866432428,303.3,293,157.7563877105713
303.33,0.061910141259,303.33,293,159.77537989616394
303.36,0.061952229589,303.36,293,161.79424667358398
303.4,0.061991859227,303.4,293,163.81324934959412
303.43,0.062036652118,303.43,293,165.83637595176697
303.46,0.062086075544,303.46,293,167.85488891601562
303.49,0.06212727353,303.49,293,169.87422919273376
303.53,0.062164664268,303.53,293,171.89054489135742
303.56,0.0622119084,303.56,293,173.91261792182922
303.59,0.062253572047,303.59,293,175.94556975364685
303.63,0.062297809869,303.63,293,177.96466827392578
303.66,0.062342204154,303.66,293,179.98060631752014
303.69,0.062386769801,303.69,293,181.99461269378662
303.72,0.062430270016,303.72,293,184.00896859169006
303.75,0.062465131283,303.75,293,186.02442240715027
303.79,0.062523022294,303.79,293,188.04218983650208
303.82,0.062554821372,303.82,293,190.05830669403076
303.85,0.062595389783,303.85,293,192.0746660232544
303.89,0.062650054693,303.89,293,194.09289860725403
303.92,0.062689445913,303.92,293,196.10958456993103
303.95,0.062742985785,303.95,293,198.12896084785461
303.98,0.062783233821,303.98,293,200.1445655822754
304.02,0.06281542033,304.02,293,202.159255027771
304.05,0.062864884734,304.05,293,204.1801302433014
304.08,0.062908835709,304.08,293,206.2004005908966
304.11,0.062956310809,304.11,293,208.21998739242554
304.15,0.063005708158,304.15,293,210.24472403526306
304.18,0.063045732677,304.18,293,212.26301908493042
304.21,0.0630922243,304.21,293,214.2832498550415
304.24,0.063133239746,304.24,293,216.30042815208435
304.28,0.06317152828,304.28,293,218.31828832626343
304.31,0.063206814229,304.31,293,220.34408807754517
304.34,0.063259482384,304.34,293,222.35862851142883
304.38,0.063297383487,304.38,293,224.3774654865265
304.41,0.063344933093,304.41,293,226.39254879951477
304.44,0.063385799527,304.44,293,228.41213297843933
304.47,0.063439272344,304.47,293,230.4383156299591
304.51,0.063482835889,304.51,293,232.45480036735535
304.54,0.063521817327,304.54,293,234.4742829799652
304.57,0.063572250307,304.57,293,236.49327611923218
304.6,0.063607975841,304.6,293,238.51028084754944
304.64,0.063653111458,304.64,293,240.52642464637756
304.67,0.063696414232,304.67,293,242.54343175888062
304.7,0.063745185733,304.7,293,244.56205105781555
304.73,0.063784472644,304.73,293,246.5779185295105
304.77,0.063831143081,304.77,293,248.5974986553192
304.8,0.063873767853,304.8,293,250.61061453819275
304.83,0.063925422728,304.83,293,252.62577533721924
304.87,0.063966423273,304.87,293,254.64388418197632
304.9,0.064006522298,304.9,293,256.6603190898895
304.93,0.0640501827,304.93,293,258.67482113838196
304.96,0.064098909497,304.96,293,260.6935715675354
305.0,0.064140819013,305.0,293,262.70838236808777
305.03,0.064182236791,305.03,293,264.72638058662415
305.06,0.064226917922,305.06,293,266.7453308105469
305.09,0.064271979034,305.09,293,268.7637403011322
305.13,0.064306348562,305.13,293,270.7899384498596
305.16,0.064358152449,305.16,293,272.80304741859436
305.19,0.064396560192,305.19,293,274.81526803970337
305.22,0.064439766109,305.23,293,276.83905935287476
305.26,0.064483202994,305.26,293,278.85474824905396
305.29,0.064530268312,305.29,293,280.87532138824463
305.32,0.064582139254,305.32,293,282.89300990104675
305.36,0.064623020589,305.36,293,284.91373896598816
305.39,0.06465870142,305.39,293,286.93851804733276
305.42,0.064710631967,305.42,293,288.9581251144409
305.46,0.064751781523,305.46,293,290.975075006485
305.49,0.064796179533,305.49,293,292.99635004997253
305.52,0.064837314188,305.52,293,295.0130867958069
305.55,0.064887583256,305.55,293,297.0367341041565
305.59,0.064927108586,305.59,293,299.05364179611206
305.62,0.064972154796,305.62,293,301.0684494972229
305.65,0.065011993051,305.65,293,303.0869312286377
305.68,0.065059818327,305.68,293,305.1053264141083
305.72,0.06509938091,305.72,293,307.1252043247223
305.75,0.065154455602,305.75,293,309.14401173591614
305.78,0.065185725689,305.78,293,311.1631815433502
305.82,0.065232016146,305.82,293,313.1796705722809
305.85,0.065282337368,305.85,293,315.19535398483276
305.88,0.065320722759,305.88,293,317.2131154537201
305.91,0.065355613828,305.91,293,319.23036217689514
305.95,0.065401546657,305.95,293,321.25474667549133
305.98,0.065453015268,305.98,293,323.2735092639923
306.01,0.065494380891,306.01,293,325.2895028591156
306.05,0.065533898771,306.05,293,327.306636095047
306.08,0.065574504435,306.08,293,329.32355666160583
306.11,0.065621457994,306.11,293,331.34437012672424
306.14,0.065664730966,306.14,293,333.35826420783997
306.18,0.065709546208,306.18,293,335.378621339798
306.21,0.065753631294,306.21,293,337.3951344490051
306.24,0.065798334777,306.24,293,339.41410303115845
306.27,0.065838567913,306.28,293,341.4420967102051
306.31,0.065886765718,306.31,293,343.4572811126709
306.34,0.065931074321,306.34,293,345.47748136520386
306.37,0.065959580243,306.37,293,347.50477600097656
306.41,0.066016949713,306.41,293,349.52322220802307
306.44,0.066061593592,306.44,293,351.5417959690094
306.47,0.066101849079,306.47,293,353.5547618865967
306.51,0.066143080592,306.51,293,355.572035074234
306.54,0.066203393042,306.54,293,357.59184646606445
306.57,0.066240601242,306.57,293,359.6089630126953
306.6,0.066266648471,306.6,293,361.6262249946594
306.64,0.06631578505,306.64,293,363.64758372306824
306.67,0.066365987062,306.67,293,365.6662390232086
306.7,0.066417321563,306.7,293,367.6851499080658
306.74,0.066444717348,306.74,293,369.7007563114166
306.77,0.066491566598,306.77,293,371.7264041900635
306.8,0.066530719399,306.8,293,373.7455155849457
306.83,0.066574849188,306.83,293,375.76257133483887
306.87,0.066617116332,306.87,293,377.77887058258057
306.9,0.066663816571,306.9,293,379.7952673435211
306.93,0.066711127758,306.93,293,381.8119549751282
306.96,0.066757917404,306.96,293,383.82845163345337
307.0,0.066794417799,307.0,293,385.8474450111389
307.03,0.066839337349,307.03,293,387.86722588539124
307.06,0.066885784268,307.06,293,389.8874399662018
307.1,0.066936962306,307.1,293,391.90745782852173
307.13,0.066976666451,307.13,293,393.92494010925293
307.16,0.067019276321,307.16,293,395.9458558559418
307.2,0.06705711782,307.2,293,397.96079540252686
307.23,0.067096695304,307.23,293,399.97695207595825
307.26,0.067148804665,307.26,293,401.99183797836304
307.29,0.06718660146,307.29,293,404.00648045539856
307.33,0.067239694297,307.33,293,406.02288150787354
307.36,0.067286089063,307.36,293,408.0511519908905
307.39,0.067325554788,307.39,293,410.07300567626953
307.43,0.067365221679,307.43,293,412.0886981487274
307.46,0.067410051823,307.46,293,414.1076853275299
307.49,0.067461341619,307.49,293,416.1256856918335
307.52,0.067496053874,307.52,293,418.14669370651245
307.56,0.067538917065,307.56,293,420.1646509170532
307.59,0.067584313452,307.59,293,422.1922426223755
307.62,0.067630149424,307.62,293,424.2118864059448
307.66,0.067665815353,307.66,293,426.2303078174591
307.69,0.067710109055,307.69,293,428.2453775405884
307.72,0.067755386233,307.72,293,430.26274251937866
307.76,0.067806743085,307.76,293,432.2820043563843
307.79,0.067848347127,307.79,293,434.3008825778961
307.82,0.067883871496,307.82,293,436.3199462890625
307.85,0.067923620343,307.85,293,438.34228920936584
307.89,0.067969202995,307.89,293,440.3591368198395
307.92,0.068023666739,307.92,293,442.3768665790558
307.95,0.068058468401,307.95,293,444.3918285369873
307.99,0.068109810352,307.99,293,446.41055154800415
308.02,0.068141542375,308.02,293,448.428261756897
308.05,0.068193785846,308.05,293,450.44969630241394
308.09,0.068230338395,308.09,293,452.46373677253723
308.12,0.068278767169,308.12,293,454.479843378067
308.15,0.068319819868,308.15,293,456.4963412284851
308.18,0.068365685642,308.18,293,458.5121946334839
308.22,0.068408578634,308.22,293,460.53082609176636
308.25,0.068448886275,308.25,293,462.5511932373047
308.28,0.068477645516,308.28,293,464.5709822177887
308.31,0.068535961211,308.31,293,466.5897397994995
308.35,0.068581871688,308.35,293,468.6043167114258
308.38,0.06861564517,308.38,293,470.6298987865448
308.41,0.068664610386,308.41,293,472.6521346569061
308.45,0.068708062172,308.45,293,474.6632866859436
308.48,0.06874807924,308.48,293,476.67893862724304
308.51,0.068785913289,308.51,293,478.6958522796631
308.55,0.068836018443,308.55,293,480.7122070789337
308.58,0.06887922436,308.58,293,482.7309489250183
308.61,0.068928278983,308.61,293,484.74862241744995
308.64,0.068955793977,308.64,293,486.76482343673706
308.68,0.069009207189,308.68,293,488.78485584259033
308.71,0.069042079151,308.71,293,490.8040111064911
308.74,0.069095589221,308.74,293,492.82409858703613
308.78,0.069136537611,308.78,293,494.85272693634033
308.81,0.06918374449,308.81,293,496.86773443222046
308.84,0.069222182035,308.84,293,498.88545203208923
308.87,0.069269753993,308.87,293,500.9046392440796
308.91,0.069310799241,308.91,293,502.9185335636139
308.94,0.069344364107,308.94,293,504.944500207901
308.97,0.0693975389,308.97,293,506.96179842948914
309.01,0.069444835186,309.01,293,508.9821846485138
309.04,0.069490812719,309.04,293,511.0000946521759
309.07,0.069539837539,309.07,293,513.0202293395996
309.1,0.069571636617,309.11,293,515.0432724952698
309.14,0.069611757994,309.14,293,517.0597786903381
309.17,0.069667622447,309.17,293,519.0763890743256
309.2,0.069711707532,309.2,293,521.1031541824341
309.24,0.069745615125,309.24,293,523.121663570404
309.27,0.069791831076,309.27,293,525.1468880176544
309.3,0.069832704961,309.3,293,527.1663434505463
309.34,0.069882340729,309.34,293,529.1805031299591
309.37,0.069918878376,309.37,293,531.1963429450989
309.4,0.069963268936,309.4,293,533.2124128341675
309.43,0.07001093775,309.43,293,535.2285945415497
309.47,0.070052854717,309.47,293,537.2528924942017
309.5,0.070094376802,309.5,293,539.2719671726227
309.53,0.07013785094,309.53,293,541.2905280590057
309.57,0.070178128779,309.57,293,543.306174993515
309.6,0.070222109556,309.6,293,545.3267962932587
309.63,0.070269584656,309.63,293,547.3519146442413
309.67,0.070301860571,309.67,293,549.370578289032
309.7,0.070340953767,309.7,293,551.3874800205231
309.73,0.070394933224,309.73,293,553.403745174408
309.76,0.070428214967,309.76,293,555.4177684783936
309.8,0.070476971567,309.8,293,557.4328866004944
309.83,0.070520497859,309.83,293,559.4483559131622
309.86,0.070572920144,309.86,293,561.4685859680176
309.9,0.070609234273,309.9,293,563.4870328903198
309.93,0.070648647845,309.93,293,565.5046851634979
309.96,0.070682898164,309.96,293,567.5222022533417
310.0,0.070724897087,310.0,293,569.5451085567474
310.03,0.070782534778,310.03,293,571.5718562602997
310.06,0.070825830102,310.06,293,573.6007559299469
310.09,0.070862591267,310.09,293,575.618504524231
310.13,0.070909284055,310.13,293,577.6374070644379
310.16,0.07094412297,310.16,293,579.6541826725006
310.19,0.070993416011,310.19,293,581.6697790622711
310.23,0.071038737893,310.23,293,583.6889963150024
310.26,0.071080498397,310.26,293,585.703120470047
310.29,0.071120716631,310.29,293,587.714720249176
310.33,0.071163706481,310.33,293,589.7318570613861
310.36,0.071208246052,310.36,293,591.7503817081451
310.39,0.071242541075,310.39,293,593.7663431167603
310.43,0.071282193065,310.43,293,595.789840221405
310.46,0.071323670447,310.46,293,597.8097274303436
310.49,0.071369603276,310.49,293,599.8265497684479
310.53,0.071416631341,310.53,293,601.8518803119659
310.56,0.071453996003,310.56,293,603.868489742279
310.59,0.071493640542,310.59,293,605.8878176212311
310.62,0.0715405792,310.62,293,607.904233455658
310.66,0.0715797171,310.66,293,609.9209036827087
310.69,0.071624927223,310.69,293,611.9363889694214
310.72,0.071665406227,310.72,293,613.9536235332489
310.76,0.071714006364,310.76,293,615.9680416584015
310.79,0.071755237877,310.79,293,617.9871907234192
310.82,0.071800306439,310.82,293,620.0097827911377
310.85,0.071839444339,310.85,293,622.0248970985413
310.89,0.071889720857,310.89,293,624.0502574443817
310.92,0.071928583086,310.92,293,626.0660107135773
310.95,0.071966633201,310.95,293,628.0810289382935
310.99,0.0720166713,310.99,293,630.0968194007874
311.02,0.0720622316,311.02,293,632.1162216663361
311.05,0.072103284299,311.05,293,634.133594751358
311.09,0.072148613632,311.09,293,636.152426481247
311.12,0.072184495628,311.12,293,638.1720242500305
311.15,0.072232820094,311.15,293,640.1858849525452
311.18,0.072272203863,311.18,293,642.2011499404907
311.22,0.072312772274,311.22,293,644.225506067276
311.25,0.07235366106,311.25,293,646.259592294693
311.28,0.072398521006,311.28,293,648.2861769199371
311.32,0.072446033359,311.32,293,650.3023052215576
311.35,0.072488941252,311.35,293,652.3184742927551
311.38,0.072528265417,311.38,293,654.337229013443
311.42,0.07257232815,311.42,293,656.3576307296753
311.45,0.072616554797,311.45,293,658.3757314682007
311.48,0.072657138109,311.48,293,660.3952784538269
311.51,0.072703719139,311.51,293,662.4112405776978
311.55,0.072757959366,311.55,293,664.4285042285919
311.58,0.072791658342,311.58,293,666.4552898406982
311.61,0.072842858732,311.61,293,668.4719734191895
311.65,0.072885535657,311.65,293,670.4883465766907
311.68,0.072924539447,311.68,293,672.5035676956177
311.71,0.072969548404,311.71,293,674.5245893001556
311.75,0.073003672063,311.75,293,676.5518968105316
311.78,0.073048017919,311.78,293,678.5721940994263
311.81,0.073091618717,311.81,293,680.5897178649902
311.85,0.073137365282,311.85,293,682.6063938140869
311.88,0.073177047074,311.88,293,684.6233522891998
311.91,0.073218397796,311.91,293,686.6464409828186
311.95,0.073265336454,311.95,293,688.6604540348053
311.98,0.073304325342,311.98,293,690.6785409450531
312.01,0.073340550065,312.01,293,692.698260307312
312.04,0.07338321954,312.04,293,694.7131679058075
312.08,0.073421575129,312.08,293,696.7283117771149
312.11,0.073468007147,312.11,293,698.753659248352
312.14,0.073510251939,312.14,293,700.7705154418945
312.18,0.073558144271,312.18,293,702.7904105186462
312.21,0.073599673808,312.21,293,704.8066065311432
312.24,0.073638640344,312.24,293,706.8247113227844
312.27,0.073687009513,312.28,293,708.8472731113434
312.31,0.073729790747,312.31,293,710.864884853363
312.34,0.073768109083,312.34,293,712.8817727565765
312.37,0.073811158538,312.37,293,714.8963115215302
312.41,0.073862701654,312.41,293,716.9108412265778
312.44,0.073900640011,312.44,293,718.9266583919525
312.47,0.07394361496,312.47,293,720.9498207569122
312.51,0.073981747031,312.51,293,722.9631617069244
312.54,0.074025839567,312.54,293,724.981805562973
312.57,0.074069447815,312.57,293,727.0020670890808
312.61,0.074106819928,312.61,293,729.0193951129913
312.64,0.074153266847,312.64,293,731.0352475643158
312.67,0.074201963842,312.67,293,733.0545058250427
312.71,0.074238538742,312.71,293,735.0750555992126
312.74,0.074282988906,312.74,293,737.0934824943542
312.77,0.074322208762,312.77,293,739.1120233535767
312.8,0.074364058673,312.8,293,741.1311573982239
312.84,0.074407190084,312.84,293,743.1582760810852
312.87,0.074447959661,312.87,293,745.1741366386414
312.9,0.074494794011,312.9,293,747.1938202381134
312.93,0.074531689286,312.93,293,749.2074508666992
312.97,0.074580073357,312.97,293,751.2253952026367
313.0,0.074629455805,313.0,293,753.2518944740295
313.04,0.074668638408,313.04,293,755.2721095085144
313.07,0.074710279703,313.07,293,757.2918448448181
313.1,0.074756324291,313.1,293,759.3095898628235
313.13,0.074798084795,313.13,293,761.3282721042633
313.17,0.074842713773,313.17,293,763.3513765335083
313.2,0.074874997139,313.2,293,765.3698627948761
313.23,0.074918851256,313.23,293,767.3901138305664
313.27,0.074966542423,313.27,293,769.407140493393
313.3,0.075013525784,313.3,293,771.4241945743561
313.33,0.075048148632,313.33,293,773.4432487487793
313.37,0.075094863772,313.37,293,775.4597632884979
313.4,0.075142294168,313.4,293,777.4739689826965
313.43,0.075185909867,313.43,293,779.4918467998505
313.47,0.07522996515,313.47,293,781.5084583759308
313.5,0.075272135437,313.5,293,783.5283849239349
313.53,0.075311988592,313.53,293,785.5552899837494
313.57,0.075352147222,313.57,293,787.571070432663
313.6,0.075397603214,313.6,293,789.591096162796
313.63,0.075440995395,313.63,293,791.6118535995483
313.66,0.075481943786,313.66,293,793.6318469047546
313.7,0.075522311032,313.7,293,795.6553163528442
313.73,0.075552850962,313.73,293,797.671685218811
313.76,0.075594671071,313.76,293,799.6944370269775
313.8,0.075638569891,313.8,293,801.7075943946838
313.83,0.075688831508,313.83,293,803.7250070571899
313.86,0.075729392469,313.86,293,805.741542339325
313.9,0.075778000057,313.9,293,807.7596209049225
313.93,0.075810007751,313.93,293,809.7767140865326
313.96,0.075855888426,313.96,293,811.7972097396851
314.0,0.075903303921,314.0,293,813.8124935626984
314.03,0.075944036245,314.03,293,815.8312377929688
314.06,0.075984507799,314.06,293,817.8553597927094
314.09,0.076025091112,314.09,293,819.8731215000153
314.13,0.076074026525,314.13,293,821.8895556926727
314.16,0.076116450131,314.16,293,823.9118540287018
314.19,0.076157234609,314.19,293,825.9289226531982
314.23,0.076197527349,314.23,293,827.9525856971741
314.26,0.07623758167,314.26,293,829.9708621501923
314.29,0.076277300715,314.29,293,831.987190246582
314.33,0.076322704554,314.33,293,834.0064380168915
314.36,0.076361447573,314.36,293,836.0275449752808
314.39,0.076405510306,314.39,293,838.0530648231506
314.43,0.076451919973,314.43,293,840.0691113471985
314.46,0.076488673687,314.46,293,842.0877358913422
314.49,0.07652118057,314.49,293,844.1041824817657
314.52,0.076565943658,314.52,293,846.1245226860046
314.56,0.076612494886,314.56,293,848.1418492794037
314.59,0.076649412513,314.59,293,850.1654796600342
314.62,0.076694920659,314.62,293,852.1833648681641
314.66,0.076734416187,314.66,293,854.2005748748779
314.69,0.076775722206,314.69,293,856.2160229682922
314.72,0.076816096902,314.72,293,858.2331261634827
314.76,0.076866447926,314.76,293,860.2610983848572
314.79,0.076910927892,314.79,293,862.2812898159027
