TEMP,B,power,SETP,TIME
314.82,0.076944477856,314.82,293,864.2996640205383
314.86,0.076991580427,314.86,293,866.3194124698639
314.89,0.077033594251,314.89,293,868.3375055789948
314.92,0.07707798481,314.92,293,870.360762834549
314.96,0.077121756971,314.96,293,872.3759603500366
314.99,0.077160529792,314.99,293,874.3933296203613
315.02,0.077206239104,315.02,293,876.4154899120331
315.05,0.077242776752,315.05,293,878.4310812950134
315.09,0.077293619514,315.09,293,880.4538056850433
315.12,0.077337257564,315.12,293,882.4718565940857
315.16,0.077383257449,315.16,293,884.4877688884735
315.19,0.07742086798,315.19,293,886.5038189888
315.22,0.07745603472,315.22,293,888.5207440853119
315.25,0.07749415189,315.25,293,890.5350067615509
315.29,0.077534168959,315.29,293,892.556478023529
315.32,0.077582016587,315.32,293,894.5759041309357
315.35,0.077629350126,315.35,293,896.5919072628021
315.39,0.077667184174,315.39,293,898.6103539466858
315.42,0.077708333731,315.42,293,900.6297907829285
315.45,0.077744200826,315.45,293,902.6527719497681
315.49,0.077785082161,315.49,293,904.6641252040863
315.52,0.077833682299,315.52,293,906.6813378334045
315.55,0.077867478132,315.55,293,908.6983139514923
315.59,0.077923104167,315.59,293,910.7153120040894
315.62,0.077961288393,315.62,293,912.7336435317993
315.65,0.077996365726,315.65,293,914.7573206424713
315.69,0.078036829829,315.69,293,916.7742800712585
315.72,0.078081317246,315.72,293,918.795355796814
315.75,0.07812397927,315.75,293,920.8130025863647
315.78,0.078162774444,315.78,293,922.8312592506409
315.82,0.078204937279,315.82,293,924.8560485839844
315.85,0.078240118921,315.85,293,926.8785562515259
315.88,0.078277178109,315.88,293,928.8966181278229
315.92,0.078329317272,315.92,293,930.9098145961761
315.95,0.078363008797,315.95,293,932.9296143054962
315.98,0.07840988785,315.98,293,934.9531679153442
316.02,0.078460223973,316.02,293,936.9685049057007
316.05,0.078494161367,316.05,293,938.984700679779
316.08,0.078536599874,316.08,293,941.0036747455597
316.12,0.078578539193,316.12,293,943.022243976593
316.15,0.078621037304,316.15,293,945.0421178340912
316.18,0.078655473888,316.18,293,947.0596294403076
316.22,0.078701548278,316.22,293,949.0798082351685
316.25,0.078729771078,316.25,293,951.0977149009705
316.28,0.078781321645,316.28,293,953.1133263111115
316.31,0.078810304403,316.31,293,955.1273839473724
316.35,0.078855924308,316.35,293,957.1427237987518
316.38,0.078898020089,316.38,293,959.1597855091095
316.41,0.078935727477,316.41,293,961.1754026412964
316.45,0.07897759974,316.45,293,963.1933960914612
316.48,0.079021081328,316.48,293,965.2092750072479
316.51,0.079069040716,316.51,293,967.2253024578094
316.55,0.079101555049,316.55,293,969.2453145980835
316.58,0.079142309725,316.58,293,971.2659244537354
316.61,0.079180896282,316.61,293,973.2877831459045
316.65,0.079223655164,316.65,293,975.3038597106934
316.68,0.079263813794,316.68,293,977.3215918540955
316.71,0.079307608306,316.71,293,979.3389046192169
316.75,0.079346515238,316.75,293,981.3607022762299
316.78,0.079384028912,316.78,293,983.3737690448761
316.81,0.079429350793,316.81,293,985.3883967399597
316.84,0.079464137554,316.84,293,987.4049127101898
316.88,0.079493410885,316.88,293,989.4232439994812
316.91,0.079540327191,316.91,293,991.4402544498444
316.94,0.079578943551,316.94,293,993.4642579555511
316.98,0.07961653173,316.98,293,995.4811522960663
317.01,0.079657584429,317.01,293,997.5067629814148
317.04,0.079699784517,317.04,293,999.523101568222
317.08,0.07973318547,317.08,293,1001.5421903133392
317.11,0.079781465232,317.11,293,1003.5623140335083
317.14,0.079824306071,317.14,293,1005.5808231830597
317.18,0.079864680767,317.18,293,1007.5939435958862
317.21,0.079905919731,317.21,293,1009.6092565059662
317.24,0.079955518246,317.24,293,1011.6277468204498
317.27,0.079989440739,317.27,293,1013.646980047226
317.31,0.080025814474,317.31,293,1015.6646029949188
317.34,0.080072447658,317.34,293,1017.6802399158478
317.37,0.080108053982,317.37,293,1019.7011113166809
317.41,0.080156587064,317.41,293,1021.725260257721
317.44,0.080189935863,317.44,293,1023.7408163547516
317.47,0.080238029361,317.47,293,1025.7611122131348
317.51,0.080278776586,317.51,293,1027.78036403656
317.54,0.080319114029,317.54,293,1029.7978382110596
317.57,0.080356054008,317.57,293,1031.8157141208649
317.61,0.08039008826,317.61,293,1033.8310420513153
317.64,0.080435462296,317.64,293,1035.8478395938873
317.67,0.0804669559,317.67,293,1037.8631670475006
317.71,0.080514542758,317.71,293,1039.8829019069672
317.74,0.08055189997,317.74,293,1041.9010140895844
317.77,0.080588445067,317.77,293,1043.9209382534027
317.8,0.080635853112,317.8,293,1045.9420471191406
317.84,0.080669932067,317.84,293,1047.9641630649567
317.87,0.08071180433,317.87,293,1049.980657339096
317.9,0.080757722259,317.9,293,1052.0009512901306
317.94,0.080790117383,317.94,293,1054.0171658992767
317.97,0.080833606422,317.97,293,1056.0368666648865
318.0,0.080876879394,318.01,293,1058.062392950058
318.04,0.080910250545,318.04,293,1060.0752956867218
318.07,0.080949492753,318.07,293,1062.0891072750092
318.1,0.080983906984,318.1,293,1064.1066763401031
318.14,0.081028006971,318.14,293,1066.1264479160309
318.17,0.08106213063,318.17,293,1068.1442844867706
318.2,0.081104427576,318.2,293,1070.1650607585907
318.24,0.081144019961,318.24,293,1072.1821765899658
318.27,0.081184051931,318.27,293,1074.2007670402527
318.3,0.081220887601,318.3,293,1076.2175920009613
318.34,0.081258334219,318.34,293,1078.2353873252869
318.37,0.081294618547,318.37,293,1080.2625329494476
318.4,0.081344053149,318.4,293,1082.280844449997
318.44,0.081377737224,318.44,293,1084.297725200653
318.47,0.081417433918,318.47,293,1086.3138372898102
318.5,0.081463828683,318.5,293,1088.3297879695892
318.53,0.081504166126,318.53,293,1090.3485834598541
318.57,0.0815442577,318.57,293,1092.3649220466614
318.6,0.081577286124,318.6,293,1094.3817539215088
318.63,0.081616692245,318.63,293,1096.4017314910889
318.67,0.081650994718,318.67,293,1098.419596672058
318.7,0.081686377525,318.7,293,1100.439709186554
318.73,0.081719391048,318.73,293,1102.4635186195374
318.77,0.081759855151,318.77,293,1104.4800515174866
318.8,0.081802628934,318.8,293,1106.4982845783234
318.83,0.081836216152,318.83,293,1108.5157632827759
318.87,0.081872455776,318.87,293,1110.5338430404663
318.9,0.081912919879,318.9,293,1112.5513739585876
318.93,0.081959173083,318.93,293,1114.5626952648163
318.97,0.081996142864,318.97,293,1116.5807528495789
319.0,0.082044102252,319.0,293,1118.6016812324524
319.03,0.08208001405,319.03,293,1120.622092962265
319.06,0.082112170756,319.06,293,1122.640105009079
319.1,0.082161650062,319.1,293,1124.6644196510315
319.13,0.082192197442,319.13,293,1126.681846857071
319.17,0.082234680653,319.17,293,1128.7019295692444
319.2,0.082269176841,319.2,293,1130.7193200588226
319.23,0.082306347787,319.23,293,1132.7366898059845
319.26,0.082347743213,319.27,293,1134.7616147994995
319.3,0.082394093275,319.3,293,1136.7786996364594
319.33,0.082427188754,319.33,293,1138.790996313095
319.36,0.082464106381,319.36,293,1140.8029539585114
319.4,0.082505069673,319.4,293,1142.8180475234985
319.43,0.082543931901,319.43,293,1144.8370571136475
319.46,0.082587115467,319.46,293,1146.863022327423
319.5,0.082627892494,319.5,293,1148.8795385360718
319.53,0.08266428113,319.53,293,1150.89484500885
319.56,0.082700423896,319.56,293,1152.9147598743439
319.6,0.082742869854,319.6,293,1154.9332876205444
319.63,0.082787945867,319.63,293,1156.95068192482
319.66,0.082824386656,319.66,293,1158.9670579433441
319.7,0.082861579955,319.7,293,1160.9840068817139
319.73,0.082896225154,319.73,293,1162.9993987083435
319.76,0.082938037813,319.76,293,1165.0150663852692
319.79,0.082981444895,319.79,293,1167.037359714508
319.83,0.083025790751,319.83,293,1169.0684435367584
319.86,0.083066731691,319.86,293,1171.0846173763275
319.89,0.08309917897,319.89,293,1173.1006410121918
319.93,0.083145521581,319.93,293,1175.120843887329
319.96,0.083185918629,319.96,293,1177.1397333145142
319.99,0.083217583597,319.99,293,1179.163808107376
320.03,0.083256416023,320.03,293,1181.1831812858582
320.06,0.083291731775,320.06,293,1183.2039391994476
320.09,0.083331935108,320.09,293,1185.2233312129974
320.13,0.083376444876,320.13,293,1187.2382593154907
320.16,0.083410702646,320.16,293,1189.2588670253754
320.19,0.083443321288,320.19,293,1191.2730219364166
320.23,0.083490811288,320.23,293,1193.2885439395905
320.26,0.083528392017,320.26,293,1195.3039264678955
320.29,0.083560980856,320.29,293,1197.3212282657623
320.33,0.083608053625,320.33,293,1199.3379848003387
320.36,0.083642929792,320.36,293,1201.3638503551483
320.39,0.083686113358,320.39,293,1203.3807158470154
320.43,0.083727560937,320.43,293,1205.4000735282898
320.46,0.08376237005,320.46,293,1207.4185802936554
320.49,0.083797365427,320.49,293,1209.4352622032166
320.52,0.083834700286,320.52,293,1211.4532580375671
320.56,0.083875231445,320.56,293,1213.469337463379
320.59,0.083915904164,320.59,293,1215.485847711563
320.62,0.083945892751,320.62,293,1217.5099415779114
320.66,0.083979897201,320.66,293,1219.5263431072235
320.69,0.084017664194,320.69,293,1221.5442731380463
320.72,0.084057219326,320.72,293,1223.5679066181183
320.76,0.084097214043,320.76,293,1225.588675737381
320.79,0.084129877388,320.79,293,1227.6037740707397
320.82,0.0841666013,320.82,293,1229.618567943573
320.86,0.08420457691,320.86,293,1231.6333417892456
320.89,0.084254570305,320.89,293,1233.649447441101
320.92,0.084284640849,320.92,293,1235.6648960113525
320.96,0.084330193698,320.96,293,1237.6788499355316
320.99,0.08436563611,320.99,293,1239.6951880455017
321.02,0.084396518767,321.02,293,1241.714093208313
321.05,0.084432587028,321.05,293,1243.7296624183655
321.09,0.084460161626,321.09,293,1245.745299577713
321.12,0.084497593343,321.12,293,1247.7711021900177
321.16,0.084543809295,321.16,293,1249.7922494411469
321.19,0.084592096508,321.19,293,1251.8095242977142
321.22,0.084624372423,321.22,293,1253.8266942501068
321.25,0.084656357765,321.25,293,1255.842788219452
321.29,0.084703914821,321.29,293,1257.8670580387115
321.32,0.084745459259,321.32,293,1259.882048368454
321.35,0.084768220782,321.35,293,1261.8959381580353
321.39,0.08481606096,321.39,293,1263.913146018982
321.42,0.084847852588,321.42,293,1265.9316210746765
321.45,0.084888167679,321.45,293,1267.9514119625092
321.49,0.084925405681,321.49,293,1269.969574213028
321.52,0.084948532283,321.52,293,1271.9896812438965
321.55,0.084992490709,321.55,293,1274.0058131217957
321.59,0.085028596222,321.59,293,1276.0247411727905
321.62,0.085054598749,321.62,293,1278.041848897934
321.65,0.08510542661,321.65,293,1280.0670223236084
321.69,0.085140034556,321.69,293,1282.0826261043549
321.72,0.08515843004,321.72,293,1284.0993452072144
321.75,0.085207760334,321.75,293,1286.113492012024
321.78,0.085246734321,321.78,293,1288.132958650589
321.82,0.085273258388,321.82,293,1290.1459259986877
321.85,0.085314251482,321.85,293,1292.1697568893433
321.89,0.085358269513,321.89,293,1294.1849279403687
321.92,0.085399404168,321.92,293,1296.2008278369904
321.95,0.085436068475,321.95,293,1298.2213099002838
321.98,0.085465736687,321.98,293,1300.2377042770386
322.02,0.085493907332,322.02,293,1302.2572495937347
322.05,0.085545189679,322.05,293,1304.2749574184418
322.08,0.08557420224,322.08,293,1306.2908205986023
322.12,0.085624426603,322.12,293,1308.3089945316315
322.15,0.08565568924,322.15,293,1310.3287677764893
322.18,0.085689291358,322.18,293,1312.3484890460968
322.22,0.08572807163,322.22,293,1314.3704085350037
322.25,0.085763506591,322.25,293,1316.3858273029327
322.28,0.085788801312,322.28,293,1318.398277759552
322.32,0.085832990706,322.32,293,1320.4146609306335
322.35,0.085863113403,322.35,293,1322.4339077472687
322.38,0.085906639695,322.38,293,1324.4499292373657
322.42,0.085951454937,322.42,293,1326.4743626117706
322.45,0.085983350873,322.45,293,1328.4908754825592
322.48,0.086020514369,322.48,293,1330.5112056732178
322.51,0.086057275534,322.51,293,1332.5312323570251
322.55,0.086099974811,322.55,293,1334.5504050254822
322.58,0.086130067706,322.58,293,1336.5737586021423
322.61,0.086163751781,322.61,293,1338.6019043922424
322.65,0.08619555831,322.65,293,1340.6167800426483
322.68,0.086233533919,322.68,293,1342.6328601837158
322.71,0.086261443794,322.71,293,1344.6488726139069
322.75,0.086293265224,322.75,293,1346.667499780655
322.78,0.086339503527,322.78,293,1348.6829617023468
322.81,0.086370050907,322.81,293,1350.7001368999481
322.85,0.086405582726,322.85,293,1352.71866440773
322.88,0.086437031627,322.88,293,1354.7372550964355
322.91,0.086484655738,322.91,293,1356.7546985149384
322.95,0.086521357298,322.95,293,1358.7706127166748
322.98,0.086546525359,322.98,293,1360.7887454032898
323.01,0.086585253477,323.01,293,1362.808586359024
323.05,0.08662956208,323.05,293,1364.8256614208221
323.08,0.086671710014,323.08,293,1366.8447935581207
323.11,0.086693756282,323.11,293,1368.869017124176
323.15,0.08673068136,323.15,293,1370.8817670345306
323.18,0.086762756109,323.18,293,1372.8995504379272
323.21,0.086792752147,323.21,293,1374.916276216507
323.24,0.086841449142,323.24,293,1376.9318425655365
323.28,0.086876675487,323.28,293,1378.9477288722992
323.31,0.086905471981,323.31,293,1380.975016593933
323.35,0.086942829192,323.35,293,1382.9933414459229
323.38,0.086965464056,323.38,293,1385.0109748840332
323.41,0.087010204792,323.41,293,1387.038577079773
323.44,0.087041519582,323.44,293,1389.0546708106995
323.48,0.087083756924,323.48,293,1391.0747261047363
323.51,0.087115637958,323.51,293,1393.0922486782074
323.54,0.087145373225,323.54,293,1395.1100807189941
323.58,0.087198145688,323.58,293,1397.1256408691406
323.61,0.087231576443,323.61,293,1399.140578508377
323.64,0.08725913614,323.64,293,1401.1648778915405
323.68,0.08730892092,323.68,293,1403.1800587177277
323.71,0.087338455021,323.71,293,1405.1997292041779
323.74,0.087371230125,323.74,293,1407.218454360962
323.78,0.087400645018,323.78,293,1409.2355241775513
323.81,0.08744930476,323.81,293,1411.256360054016
323.84,0.08747150749,323.84,293,1413.276391506195
323.88,0.087520644069,323.88,293,1415.2935812473297
323.91,0.087539382279,323.91,293,1417.3098278045654
323.94,0.087575905025,323.94,293,1419.3259718418121
323.98,0.08762177825,323.98,293,1421.3433377742767
324.01,0.08765270561,324.01,293,1423.3565628528595
324.04,0.087697118521,324.04,293,1425.3742320537567
324.08,0.087727680802,324.08,293,1427.389535188675
324.11,0.087760403752,324.11,293,1429.4059734344482
324.14,0.087804034352,324.14,293,1431.4240925312042
324.17,0.087839260697,324.17,293,1433.445510149002
324.21,0.087867431343,324.21,293,1435.475219964981
324.24,0.087890893221,324.24,293,1437.4951801300049
324.27,0.087932266295,324.27,293,1439.5149748325348
324.31,0.087964676321,324.31,293,1441.5355248451233
324.34,0.088006488979,324.34,293,1443.5540413856506
324.38,0.088036924601,324.38,293,1445.5733041763306
324.41,0.088077142835,324.41,293,1447.5926632881165
324.44,0.088099680841,324.44,293,1449.608258008957
324.47,0.088140942156,324.47,293,1451.6252994537354
324.51,0.088180497289,324.51,293,1453.641042470932
324.54,0.088226810098,324.54,293,1455.658262014389
324.57,0.088259957731,324.57,293,1457.6753041744232
324.61,0.088288500905,324.61,293,1459.6925654411316
324.64,0.088324710727,324.64,293,1461.7071986198425
324.67,0.088356234133,324.67,293,1463.722054719925
324.71,0.088378213346,324.71,293,1465.739520072937
324.74,0.08841534704,324.74,293,1467.7598006725311
324.77,0.088457331061,324.77,293,1469.7783544063568
324.81,0.08848246187,324.81,293,1471.7963454723358
324.84,0.088517598808,324.84,293,1473.8121852874756
324.87,0.088556870818,324.87,293,1475.8286321163177
324.9,0.088584013283,324.9,293,1477.8472244739532
324.94,0.088619343936,324.94,293,1479.868509054184
324.97,0.088650815189,324.97,293,1481.8864240646362
325.01,0.088689401746,325.01,293,1483.9118921756744
325.04,0.088728114963,325.04,293,1485.9308626651764
325.07,0.088762275875,325.07,293,1487.9488778114319
325.11,0.0888036713,325.11,293,1489.9765164852142
325.14,0.088830038905,325.14,293,1491.9973356723785
325.17,0.088867902756,325.17,293,1494.0151669979095
325.2,0.088895834982,325.2,293,1496.0331568717957
325.24,0.088924273849,325.24,293,1498.0498685836792
325.27,0.088953047991,325.27,293,1500.076515197754
325.3,0.088993147016,325.3,293,1502.092379808426
325.34,0.089037545025,325.34,293,1504.1073215007782
325.37,0.089063741267,325.37,293,1506.120695590973
325.4,0.089088879526,325.4,293,1508.1383106708527
325.44,0.089135572314,325.44,293,1510.1663465499878
325.47,0.089171856642,325.47,293,1512.1853857040405
325.5,0.089201137424,325.5,293,1514.2052764892578
325.54,0.089231871068,325.54,293,1516.2244217395782
325.57,0.089258424938,325.57,293,1518.2425346374512
325.6,0.089297302067,325.6,293,1520.2600841522217
325.64,0.089333213866,325.64,293,1522.278718471527
325.67,0.08935687691,325.67,293,1524.2948966026306
325.7,0.089406482875,325.7,293,1526.3152585029602
325.74,0.0894286111,325.74,293,1528.3326306343079
325.77,0.089472264051,325.77,293,1530.3494131565094
325.8,0.089514099061,325.8,293,1532.3754289150238
325.84,0.089531950653,325.84,293,1534.3930616378784
325.87,0.089566513896,325.87,293,1536.4146790504456
325.9,0.089601106942,325.9,293,1538.4314215183258
325.93,0.089634038508,325.93,293,1540.44717502594
325.97,0.089681200683,325.97,293,1542.4722685813904
326.0,0.08971721679,326.0,293,1544.4897639751434
326.03,0.089744769037,326.03,293,1546.508050918579
326.07,0.089777708054,326.07,293,1548.529053926468
326.1,0.089809201658,326.1,293,1550.544795513153
326.13,0.089843980968,326.13,293,1552.5612502098083
326.17,0.089879624546,326.17,293,1554.5748085975647
326.2,0.089913785458,326.2,293,1556.5901901721954
326.23,0.089932091534,326.23,293,1558.6082572937012
326.27,0.089964255691,326.27,293,1560.6318671703339
326.3,0.090008229017,326.3,293,1562.6479814052582
326.33,0.090034469962,326.34,293,1564.6734726428986
326.37,0.090068124235,326.37,293,1566.6888101100922
326.4,0.09009667486,326.4,293,1568.7086975574493
326.43,0.090130768716,326.43,293,1570.728955745697
326.47,0.09015930444,326.47,293,1572.7477390766144
326.5,0.090181641281,326.5,293,1574.7709538936615
326.53,0.090228453279,326.53,293,1576.7886202335358
326.57,0.090264819562,326.57,293,1578.8069496154785
326.6,0.090303607285,326.6,293,1580.8243610858917
326.63,0.090333841741,326.63,293,1582.8376276493073
326.67,0.090361364186,326.67,293,1584.8563694953918
326.7,0.090399466455,326.7,293,1586.8809518814087
326.73,0.090420253575,326.73,293,1588.90318441391
326.77,0.090468138456,326.77,293,1590.923154592514
326.8,0.09048487246,326.8,293,1592.940854549408
326.83,0.090529553592,326.83,293,1594.9586644172668
326.87,0.090565904975,326.87,293,1596.9776630401611
326.9,0.090596631169,326.9,293,1598.9979577064514
326.93,0.090633124113,326.93,293,1601.0151007175446
326.96,0.090668290854,326.96,293,1603.0321803092957
327.0,0.090693376958,327.0,293,1605.0493347644806
327.03,0.0907259956,327.03,293,1607.0720686912537
327.07,0.090754553676,327.07,293,1609.0879130363464
327.1,0.090786360204,327.1,293,1611.1009397506714
327.13,0.090820915997,327.13,293,1613.116626739502
327.16,0.090855941176,327.16,293,1615.1351449489594
327.2,0.090873800218,327.2,293,1617.1533787250519
327.23,0.090911738575,327.23,293,1619.177835226059
327.27,0.090942941606,327.27,293,1621.1983172893524
327.3,0.090978257358,327.3,293,1623.2153193950653
327.33,0.09099496901,327.33,293,1625.2317917346954
327.36,0.091035544872,327.36,293,1627.2500114440918
327.4,0.091077655554,327.4,293,1629.2742280960083
327.43,0.091107688844,327.43,293,1631.2895903587341
327.46,0.091131679714,327.46,293,1633.3053612709045
327.5,0.091164417565,327.5,293,1635.3218877315521
327.53,0.091202132404,327.53,293,1637.3370378017426
327.56,0.091229401529,327.56,293,1639.3551142215729
327.6,0.091262206435,327.6,293,1641.3788776397705
327.63,0.091292522848,327.63,293,1643.3985905647278
327.66,0.091324158013,327.66,293,1645.4184083938599
327.7,0.091355033219,327.7,293,1647.4352624416351
327.73,0.091386169195,327.73,293,1649.4493896961212
327.76,0.091419972479,327.76,293,1651.4721977710724
327.8,0.091445796192,327.8,293,1653.4899530410767
327.83,0.091475658119,327.83,293,1655.5059447288513
327.86,0.09151276201,327.86,293,1657.5209591388702
327.9,0.091537028551,327.9,293,1659.540095090866
327.93,0.091574504972,327.93,293,1661.55637383461
327.96,0.091605678201,327.96,293,1663.5777351856232
328.0,0.091642044485,328.0,293,1665.5940115451813
328.03,0.091667488217,328.03,293,1667.6124572753906
328.06,0.09170370549,328.06,293,1669.6298718452454
328.09,0.091724701226,328.09,293,1671.6467034816742
328.13,0.091760650277,328.13,293,1673.6678049564362
328.16,0.091787397861,328.16,293,1675.6832885742188
328.2,0.091816611588,328.2,293,1677.700073480606
328.23,0.091841928661,328.23,293,1679.7174227237701
328.26,0.091876238585,328.26,293,1681.7340638637543
328.29,0.091905318201,328.29,293,1683.7602796554565
328.33,0.091944634914,328.33,293,1685.790453195572
328.36,0.091971926391,328.36,293,1687.8054955005646
328.39,0.091991424561,328.39,293,1689.8179397583008
328.43,0.092028439045,328.43,293,1691.836400270462
328.46,0.092068955302,328.46,293,1693.855363368988
328.49,0.092095017433,328.49,293,1695.8785786628723
328.53,0.092122755945,328.53,293,1697.8952238559723
328.56,0.092152744532,328.56,293,1699.9153220653534
328.59,0.092191062868,328.59,293,1701.934160709381
328.63,0.092225894332,328.63,293,1703.9521048069
328.66,0.092252120376,328.66,293,1705.9750754833221
328.69,0.092283993959,328.69,293,1707.9919908046722
328.73,0.09230773896,328.73,293,1710.0116641521454
328.76,0.092336304486,328.76,293,1712.0396230220795
328.79,0.092354282737,328.79,293,1714.0558648109436
328.83,0.092395208776,328.83,293,1716.0814638137817
328.86,0.092429019511,328.86,293,1718.097232580185
328.89,0.092445649207,328.89,293,1720.113594532013
